Testsuite: hr.fer.zemris.java.sorters.QSortParallelTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2,471 sec
------------- Standard Output ---------------
Vrijeme: 29 ms
Vrijeme: 20 ms
Vrijeme: 22 ms
Vrijeme: 25 ms
Vrijeme: 30 ms
Vrijeme: 28 ms
Vrijeme: 25 ms
Vrijeme: 19 ms
Vrijeme: 30 ms
Vrijeme: 32 ms
Vrijeme: 28 ms
Vrijeme: 30 ms
Vrijeme: 30 ms
Vrijeme: 24 ms
Vrijeme: 21 ms
Vrijeme: 29 ms
Vrijeme: 31 ms
Vrijeme: 29 ms
Vrijeme: 31 ms
Vrijeme: 29 ms
Vrijeme: 30 ms
Vrijeme: 27 ms
Vrijeme: 19 ms
Vrijeme: 20 ms
Vrijeme: 19 ms
Vrijeme: 21 ms
Vrijeme: 20 ms
Vrijeme: 19 ms
Vrijeme: 21 ms
Vrijeme: 21 ms
Vrijeme: 21 ms
Vrijeme: 21 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 19 ms
Vrijeme: 20 ms
Vrijeme: 31 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 18 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 20 ms
Vrijeme: 19 ms
Vrijeme: 18 ms
Vrijeme: 20 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 18 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 18 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 20 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 18 ms
Vrijeme: 18 ms
Vrijeme: 19 ms
Vrijeme: 18 ms
Vrijeme: 19 ms
Vrijeme: 19 ms
Vrijeme: 29 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 21 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 21 ms
Vrijeme: 21 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 20 ms
Vrijeme: 21 ms
Vrijeme: 19 ms
------------- ---------------- ---------------

Testcase: isSortedTest1 took 0,001 sec
Testcase: isSortedTest2 took 0 sec
Testcase: sortTest took 2,463 sec
